Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA

Grammar

Rule 0     S' -> program
    SE_MAIOR        reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_DELIMITADOR  reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    RES_END         reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    RES_ELSE        reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    RES_DO          reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    RES_THEN        reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    SE_VIRGULA      reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    FP              reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    OPMUL           reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    RES_DIV         reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)
    RES_AND         reduce using rule 60 (factor_loop -> RES_AND factor factor_loop .)


state 134

    (59) factor_loop -> RES_DIV factor factor_loop .

    RES_OR          reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    OPSOMA          reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    OPSUB           reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_IGUAL        reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_DIFERENTE    reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_MENOR        reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_MENOR_IGUAL  reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_MAIOR_IGUAL  reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_MAIOR        reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_DELIMITADOR  reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    RES_END         reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    RES_ELSE        reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    RES_DO          reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    RES_THEN        reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    SE_VIRGULA      reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    FP              reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    OPMUL           reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    RES_DIV         reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)
    RES_AND         reduce using rule 59 (factor_loop -> RES_DIV factor factor_loop .)


state 135

    (68) loop_expression -> SE_VIRGULA expression loop_expression .

    FP              reduce using rule 68 (loop_expression -> SE_VIRGULA expression loop_expression .)


state 136

    (37) opt_else -> RES_ELSE command .

    SE_DELIMITADOR  reduce using rule 37 (opt_else -> RES_ELSE command .)
    RES_END         reduce using rule 37 (opt_else -> RES_ELSE command .)
    RES_ELSE        reduce using rule 37 (opt_else -> RES_ELSE command .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AP in state 34 resolved as shift
WARNING: shift/reduce conflict for SE_IGUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for SE_DIFERENTE in state 53 resolved as shift
WARNING: shift/reduce conflict for SE_MENOR in state 53 resolved as shift
WARNING: shift/reduce conflict for SE_MENOR_IGUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for SE_MAIOR_IGUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for SE_MAIOR in state 53 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 69 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 69 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 69 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 70 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 70 resolved as shift
WARNING: shift/reduce conflict for OPMUL in state 74 resolved as shift
WARNING: shift/reduce conflict for RES_DIV in state 74 resolved as shift
WARNING: shift/reduce conflict for RES_AND in state 74 resolved as shift
WARNING: shift/reduce conflict for RES_ELSE in state 117 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 120 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 120 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 120 resolved as shift
WARNING: shift/reduce conflict for RES_OR in state 121 resolved as shift
WARNING: shift/reduce conflict for OPSOMA in state 121 resolved as shift
WARNING: shift/reduce conflict for OPSUB in state 121 resolved as shift
WARNING: shift/reduce conflict for OPMUL in state 123 resolved as shift
WARNING: shift/reduce conflict for RES_DIV in state 123 resolved as shift
WARNING: shift/reduce conflict for RES_AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OPMUL in state 124 resolved as shift
WARNING: shift/reduce conflict for RES_DIV in state 124 resolved as shift
WARNING: shift/reduce conflict for RES_AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OPMUL in state 125 resolved as shift
WARNING: shift/reduce conflict for RES_DIV in state 125 resolved as shift
WARNING: shift/reduce conflict for RES_AND in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (opt_expression_list -> empty)
WARNING: rejected rule (opt_expression -> empty) in state 52
